Genotype	Drug	time	Absorbance	Replicate
Mut_A	Drug_X	1	0	1
Mut_A	Drug_X	2	0.0019769439899045	1
Mut_A	Drug_X	3	0.00269452276670181	1
Mut_A	Drug_X	4	0	1
Mut_A	Drug_X	5	0.00255901461785617	1
Mut_A	Drug_X	6	0.000882966395618491	1
Mut_A	Drug_X	7	0.000207471666468754	1
Mut_A	Drug_X	8	0	1
Mut_A	Drug_X	9	0.00293046667549971	1
Mut_A	Drug_X	10	0	1
Mut_A	Drug_X	11	0	1
Mut_A	Drug_X	12	0.00929838920574378	1
Mut_A	Drug_X	13	0.0102892288067109	1
Mut_A	Drug_X	14	0.0170506668211975	1
Mut_A	Drug_X	15	0.00151930241814772	1
Mut_A	Drug_X	16	0.00601807890662809	1
Mut_A	Drug_X	17	0.013794378580085	1
Mut_A	Drug_X	18	0.0184843106661955	1
Mut_A	Drug_X	19	0.0123208748937887	1
Mut_A	Drug_X	20	0.0226683641241322	1
Mut_A	Drug_X	21	0.0261538360099482	1
Mut_A	Drug_X	22	0.0207186952589006	1
Mut_A	Drug_X	23	0.0261837892709989	1
Mut_A	Drug_X	24	0.0505658705682051	1
Mut_A	Drug_X	25	0.0370300274106239	1
Mut_A	Drug_X	26	0.0561634430360843	1
Mut_A	Drug_X	27	0.0653855765856331	1
Mut_A	Drug_X	28	0.071533052655367	1
Mut_A	Drug_X	29	0.0803013628365621	1
Mut_A	Drug_X	30	0.0935010892405853	1
Mut_A	Drug_X	31	0.131849492135019	1
Mut_A	Drug_X	32	0.141194205093462	1
Mut_A	Drug_X	33	0.182229641558913	1
Mut_A	Drug_X	34	0.202138531815264	1
Mut_A	Drug_X	35	0.232354968263842	1
Mut_A	Drug_X	36	0.270259471311735	1
Mut_A	Drug_X	1	0.00115148421907305	2
Mut_A	Drug_X	2	0.00695420336050554	2
Mut_A	Drug_X	3	0	2
Mut_A	Drug_X	4	0.00667386282570795	2
Mut_A	Drug_X	5	0.00122091532259352	2
Mut_A	Drug_X	6	0	2
Mut_A	Drug_X	7	0.011962432690134	2
Mut_A	Drug_X	8	0.00832094017256538	2
Mut_A	Drug_X	9	0.00626536256822454	2
Mut_A	Drug_X	10	0.00664276831658258	2
Mut_A	Drug_X	11	0	2
Mut_A	Drug_X	12	0.00788020608599298	2
Mut_A	Drug_X	13	0.0170487626429495	2
Mut_A	Drug_X	14	0.0117488612782457	2
Mut_A	Drug_X	15	0.00426614941249603	2
Mut_A	Drug_X	16	0.0151596589272597	2
Mut_A	Drug_X	17	0.0292875020152063	2
Mut_A	Drug_X	18	0.0214551995390773	2
Mut_A	Drug_X	19	0.0214546578501168	2
Mut_A	Drug_X	20	0.0354253280847393	2
Mut_A	Drug_X	21	0.0388852976241357	2
Mut_A	Drug_X	22	0.0500864875178541	2
Mut_A	Drug_X	23	0.0683809293890379	2
Mut_A	Drug_X	24	0.0677641237903244	2
Mut_A	Drug_X	25	0.0665064082834908	2
Mut_A	Drug_X	26	0.0845960148004762	2
Mut_A	Drug_X	27	0.0944565068704898	2
Mut_A	Drug_X	28	0.108732958538662	2
Mut_A	Drug_X	29	0.133434832310429	2
Mut_A	Drug_X	30	0.153841980127818	2
Mut_A	Drug_X	31	0.167718614349226	2
Mut_A	Drug_X	32	0.190274630513683	2
Mut_A	Drug_X	33	0.211158632989612	2
Mut_A	Drug_X	34	0.239219808817308	2
Mut_A	Drug_X	35	0.282338445205773	2
Mut_A	Drug_X	36	0.299550365027671	2
Mut_A	Drug_X	1	0	3
Mut_A	Drug_X	2	0.00720644245028573	3
Mut_A	Drug_X	3	0	3
Mut_A	Drug_X	4	0	3
Mut_A	Drug_X	5	0.00423176871615345	3
Mut_A	Drug_X	6	0.0089968913675572	3
Mut_A	Drug_X	7	0.00346668902961661	3
Mut_A	Drug_X	8	0.00191142579989782	3
Mut_A	Drug_X	9	0	3
Mut_A	Drug_X	10	0.013699814876326	3
Mut_A	Drug_X	11	0.0104314794516762	3
Mut_A	Drug_X	12	0.000254400059854844	3
